"Code";"Waarde";"DatumVanaf";"DatumTot";"Toelichting"
"542";"Teboekstelling (wijziging)";"2011-01-01";;"Zakelijk Recht"
"543";"Teboekstelling (doorhaling)";"2011-01-01";;"Zakelijk Recht"
"544";"Voorrecht";"2011-01-01";;"Zakelijk Recht"
"545";"Beslag";"2011-01-01";;"Zekerheidsrecht"
"546";"Beslag (doorhaling)";"2011-01-01";;"Zekerheidsrecht"
"547";"Hypotheek";"2011-01-01";;"Zekerheidsrecht"
"548";"Hypotheek (doorhaling) ";"2011-01-01";;"Zekerheidsrecht"
"549";"Cessie";"2011-01-01";;"Zekerheidsrecht"
"550";"Subrogatie";"2011-01-01";;"Zekerheidsrecht"
"551";"Afbouw schip (verklaring van)";"2011-01-01";;"Kadastraal object"
"552";"Gekozen woonplaats (wijziging)";"2011-01-01";;"Kadastraal object"
"553";"Fallietverklaring";"2011-01-01";;"Persoon"
"554";"Fusie";"2011-01-01";;"Persoon"
"555";"Naamswijziging persoon";"2011-01-01";;"Persoon"
"556";"Onder curatelestelling";"2011-01-01";;"Persoon"
"557";"Surceance van betaling";"2011-01-01";;"Persoon"
"558";"Intern stuk";"2011-01-01";;"Kadasterstuk"
"559";"Kadastrale legger (84-stuk)";"1981-01-01";"1990-01-01";"Kadasterstuk"
"560";"Mededeling belanghebbende";"2011-01-01";;"Kadasterstuk"
"561";"Mutatiemelding KCC";"2011-01-01";;"Kadasterstuk"
"562";"Mutatiemelding TPG";"2011-01-01";;"Kadasterstuk"
"563";"Raadpleeg (ingeschreven) stuk";"2011-01-01";;"Kadasterstuk"
"564";"Relaas van bevinding/branding";"2011-01-01";;"Kadasterstuk"
"565";"Tenaamstellingskaart (110-stuk)";"1981-01-01";"1990-01-01";"Kadasterstuk"
"566";"Toetsing GBA";"2011-01-01";;"Kadasterstuk"
"567";"Rectificatie";"2011-01-01";;
"568";"Algemene voorwaarden";"2011-01-01";;
"569";"Voorwaarde vervulling";"2011-01-01";;
"570";"Waardeloosheid (verklaring van)";"2011-01-01";;
"571";"Bewaardersverklaring";"2011-01-01";;
"572";"Erfpachtscanon (wijziging)";"2011-01-01";;
"573";"Hypotheek (gedeeltelijke doorhaling hoofdsom)";"2011-01-01";;"Zekerheidsrecht"
"574";"Conversie";"2011-01-01";;"Conversie "
"575";"Administratieve grens";"2015-07-15";"2015-07-16";
"576";"Ambachtsheerlijkheid";"2015-07-15";"2015-07-16";
"577";"Beperking beschikkingsbevoegdheid";"2015-07-15";"2015-07-16";
"578";"Voor beklemrelaties raadpleeg brondocument";"2015-07-15";"2015-07-16";
"579";"Doorhaling beperking beschikkingsbevoegdheid";"2015-07-15";"2015-07-16";
"580";"Grensvaststelling, aanwijs niet conform akte";"2015-07-15";"2015-07-16";
"581";"Grensvaststelling, partijen oneens";"2015-07-15";"2015-07-16";
"582";"Akte van GS m.b.t. wegen en waterlopen";"2015-07-15";"2015-07-16";
"583";"KB inz. beroep besluit GS wegen en waterlopen";"2015-07-15";"2015-07-16";
"584";"Toepassing niet meer aktueel";"2015-07-15";"2015-07-16";
"585";"N.a.v. overige voorschriften";"2015-07-15";"2015-07-16";
"586";"Perceelsvorming opgeschort";"2015-07-15";"2015-07-16";
"587";"Reglementen";"2015-07-15";"2015-07-16";
"588";"Akte m.b.t. rechten zonder bepaalde aanwijzing";"2015-07-15";"2015-07-16";
"589";"Voorlopige grenzen";"2015-07-15";"2015-07-16";
"590";"Voorlopig koopkontrakt";"2015-07-15";"2015-07-16";
